area,bedrooms,age,location,price
350,3,6,0,193188
114,2,22,0,94999
394,4,11,0,167317
376,5,10,0,155397
58,1,21,0,19087
393,5,21,0,200515
178,2,10,0,52678
185,5,24,0,140736
112,1,21,0,70778
188,2,27,0,83218
130,5,28,0,66535
212,4,12,0,75826
338,2,17,0,146658
310,2,1,0,169670
280,4,28,0,119144
90,3,20,0,15744
77,1,14,0,62229
184,3,19,0,107426
250,5,26,0,144933
377,4,17,0,151816
317,3,14,0,147630
82,2,18,0,25911
97,5,22,0,64964
111,5,23,0,68110
265,3,11,0,115060
342,3,12,0,188724
148,4,21,0,108041
221,1,10,0,136086
263,3,4,0,91626
84,3,28,0,46220
276,2,0,0,142949
150,5,23,0,69013
180,1,2,0,127329
306,2,21,0,116019
54,4,18,0,26015
267,4,22,0,93760
304,3,28,0,124807
332,3,29,0,95447
256,4,6,0,138387
64,3,11,0,21234
395,1,14,0,153176
91,3,24,0,46384
228,5,4,0,154428
112,3,14,0,39645
280,2,7,0,108460
290,1,9,0,155735
101,2,25,0,16377
145,2,15,0,96109
271,5,7,0,148635
280,1,0,0,159771
286,1,11,0,133346
192,1,4,0,116998
220,1,2,0,104775
78,1,0,0,81104
85,5,3,0,122978
62,3,7,0,58464
209,2,2,0,107344
376,1,9,0,110157
236,3,1,0,101615
292,3,10,0,160314
135,2,24,0,58295
333,5,9,0,156091
115,4,20,0,60797
219,4,13,0,98816
94,3,6,0,59027
111,2,26,0,84327
183,4,26,0,114490
333,3,1,0,151729
77,5,8,0,57512
157,4,15,0,101656
93,3,12,0,66950
389,3,8,0,158342
335,1,19,0,157751
380,5,3,0,176039
177,1,21,0,63503
397,2,9,0,145609
280,1,25,0,76533
239,1,25,0,78768
274,4,21,0,112059
332,3,11,0,151995
170,5,16,0,114311
165,1,13,0,85663
282,5,13,0,138140
308,1,24,0,121343
247,2,1,0,157221
186,1,20,0,50516
367,4,24,0,158883
214,3,19,0,92901
274,2,10,0,93841
356,1,15,0,162253
283,5,18,0,114064
221,2,22,0,128565
201,2,5,0,75850
364,1,23,0,162634
209,2,18,0,49677
145,5,4,0,83982
282,2,25,0,110275
229,5,3,0,146457
162,1,14,0,61320
367,3,28,0,135044
101,2,3,0,115038
317,3,19,0,102989
344,5,9,0,181890
162,2,23,0,98476
150,4,21,0,93884
162,3,2,0,102268
130,2,25,0,106769
236,3,4,0,146386
162,2,5,0,78208
51,1,20,0,30947
179,3,21,0,120609
269,4,7,0,107892
103,4,6,0,73834
392,5,20,0,152186
273,2,9,0,100584
274,3,5,0,114110
175,5,13,0,82094
179,3,3,0,75444
102,2,27,0,53237
221,4,24,0,129524
267,1,12,0,94869
209,4,19,0,110667
247,5,16,0,100990
296,1,22,0,137686
373,5,6,0,142081
252,2,3,0,158948
233,1,28,0,107672
172,5,13,0,126376
304,2,2,0,163105
343,4,23,0,124226
329,2,4,0,148483
374,3,15,0,165881
147,2,25,0,33537
247,2,22,0,120354
289,3,19,0,86501
193,5,3,0,96851
146,5,23,0,119059
250,2,29,0,128299
173,3,23,0,85870
236,3,1,0,120959
375,4,29,0,119520
398,5,17,0,154131
308,1,18,0,123831
197,5,27,0,60216
301,5,27,0,132501
395,4,18,0,169307
196,1,16,0,97488
197,4,13,0,140927
248,1,18,0,82492
357,2,21,0,119070
177,1,23,0,56708
88,4,12,0,93502
387,5,11,0,188769
178,1,29,0,103694
316,1,25,0,79988
200,3,5,0,117505
347,5,20,0,148082
148,2,3,0,58700
312,4,18,0,161003
301,2,15,0,155879
193,5,12,0,111311
395,1,3,0,174903
161,1,29,0,89789
109,5,22,0,72764
51,1,16,0,4075
353,1,22,0,132777
303,1,0,0,167255
189,4,17,0,81087
86,4,19,0,96687
209,3,16,0,121300
58,2,26,0,70896
282,5,27,0,139359
148,5,26,0,59299
196,5,14,0,96118
353,3,10,0,148358
257,4,24,0,128472
180,3,27,0,71083
201,5,21,0,121931
103,2,12,0,58322
169,1,0,0,119660
210,4,16,0,71432
165,4,5,0,119832
124,3,3,0,108752
162,4,19,0,64565
153,5,15,0,120817
389,5,14,0,140361
303,3,26,0,110354
276,5,14,0,137417
161,2,5,0,87918
148,3,14,0,103911
202,2,13,0,99210
398,1,27,0,142552
387,2,10,0,173785
243,1,6,0,96840
359,1,8,0,147732
212,2,25,0,56097
257,3,15,0,102708
218,5,4,0,95224
210,5,24,0,126039
117,1,19,0,40080
338,1,28,0,123767
326,3,9,0,109605
353,4,17,0,156010
184,2,2,0,90313
244,1,12,0,143691
177,5,10,0,149579
82,3,16,0,54248
225,2,29,0,99042
71,3,29,0,11579
287,2,21,0,78665
207,2,12,0,116304
87,1,5,0,37156
279,3,16,0,130573
100,3,26,0,71994
313,5,12,0,144094
332,5,18,0,181979
76,1,20,0,21296
275,1,18,0,122009
326,4,9,0,159062
335,5,2,0,189524
146,2,13,0,91647
333,3,25,0,150704
366,1,18,0,97409
353,3,4,0,177416
196,3,28,0,98144
53,4,4,0,61513
84,5,19,0,116065
241,1,16,0,98196
98,3,20,0,46710
66,1,9,0,63461
221,2,4,0,126123
269,4,3,0,119917
207,2,5,0,125457
95,1,25,0,54805
55,1,3,0,20253
148,5,29,0,94434
282,3,6,0,175091
86,3,6,0,107323
329,2,17,0,155636
398,4,2,0,180858
351,3,0,0,155696
230,5,23,0,117512
144,2,24,0,73010
148,2,3,0,129941
237,5,5,0,115769
165,4,8,0,66758
240,5,21,0,144826
302,4,13,0,124999
210,5,27,0,115474
305,5,11,0,177108
372,1,27,0,144974
177,2,24,0,68314
67,5,19,0,81150
330,5,23,0,123267
272,3,24,0,78962
103,2,3,0,82019
107,3,20,0,85210
372,2,29,0,93686
223,3,23,0,125351
329,5,11,0,192933
163,5,9,0,126401
337,1,29,0,110682
391,3,21,0,131635
200,4,27,0,141291
176,1,6,0,128803
204,3,2,0,100602
322,3,22,0,101424
153,1,27,0,17890
348,5,13,0,149004
295,3,23,0,126663
225,5,9,0,139152
88,1,15,0,59714
219,5,15,0,142030
296,2,21,0,138482
75,4,9,0,40918
355,3,24,0,91081
62,4,12,0,51173
365,5,5,0,160178
362,3,11,0,132379
85,5,8,0,82915
222,2,12,0,140296
69,1,3,0,94745
370,3,23,0,160160
313,2,10,0,121274
191,2,19,0,62739
192,3,17,0,89023
141,5,25,0,61010
371,2,10,0,144609
337,4,24,0,127524
264,2,20,0,118199
391,5,3,0,195957
100,5,17,0,77640
202,4,0,0,109343
235,2,26,0,68603
112,5,6,0,98160
239,3,5,0,149563
174,1,14,0,47321
199,1,17,0,37939
363,1,23,0,116174
107,2,10,0,73865
391,4,19,0,197748
354,5,23,0,127558
229,3,14,0,82765
219,3,15,0,138324
375,2,6,0,191905
320,1,20,0,116614
103,2,9,0,107450
150,4,25,0,46459
313,4,11,0,128002
102,5,23,0,89885
109,5,13,0,96962
157,4,24,0,82747
54,4,4,0,80902
152,4,25,0,56050
245,2,20,0,106841
311,4,17,0,117961
399,3,4,0,154824
96,1,2,0,43166
360,4,22,0,103653
357,1,25,0,127535
193,2,4,0,95983
318,1,23,0,89731
173,2,16,0,116877
155,3,18,0,128643
207,2,18,0,108565
196,2,24,0,76890
194,5,20,0,92237
169,4,11,0,114489
368,4,24,0,114768
324,3,28,0,99499
141,3,8,0,107983
107,4,0,0,73655
395,5,17,0,198792
278,4,20,0,129439
166,5,3,0,127173
367,3,9,0,142047
328,1,24,0,111042
176,3,6,0,113572
178,3,21,0,93773
107,2,22,0,88702
171,2,0,0,138391
50,2,16,0,17797
288,2,23,0,129590
339,5,28,0,157496
145,4,28,0,80785
175,1,1,0,86437
167,3,27,0,106660
97,5,25,0,52822
138,1,10,0,64685
286,5,8,0,173189
321,5,6,0,167350
238,3,21,0,141786
241,4,16,0,145411
118,2,16,0,53014
327,4,1,0,128500
398,3,5,0,133795
296,3,13,0,160057
125,3,5,0,96928
203,1,1,0,76323
193,4,0,0,85956
135,4,9,0,100435
234,5,20,0,119152
334,5,4,0,165982
269,5,1,0,128078
118,3,21,0,65688
96,4,15,0,48694
143,3,24,0,100966
287,1,1,0,97509
253,5,9,0,125793
267,3,1,0,137768
390,3,15,0,154095
88,1,15,0,68959
149,2,18,0,48508
338,4,28,0,113724
303,2,6,0,106115
271,5,21,0,100729
72,3,11,0,31622
299,1,23,0,115863
59,1,14,0,42371
295,4,7,0,160135
374,2,5,0,185929
149,4,27,0,118511
339,3,26,0,137718
229,4,9,0,96436
272,1,2,0,87627
299,1,18,0,137740
196,5,16,0,102187
145,5,6,0,134920
306,3,20,0,150707
374,2,19,0,127177
53,4,25,0,47146
65,3,3,0,89856
329,5,13,0,133989
385,4,19,0,162824
296,5,21,0,119699
307,4,14,0,124122
209,2,23,0,71287
389,3,7,0,179961
201,4,20,0,124265
227,1,14,0,94980
212,1,21,0,111486
82,4,19,0,68479
228,4,27,0,109235
150,4,13,0,73899
317,1,26,0,119470
372,1,28,0,126439
114,4,8,0,43155
217,5,7,0,128421
379,5,25,0,179965
92,2,27,0,98187
93,3,25,0,31029
334,5,16,0,160836
61,1,1,0,70221
144,5,24,0,68243
351,2,23,0,114461
302,2,29,0,91972
291,3,2,0,104353
84,5,7,0,47326
264,1,11,0,134625
386,1,0,0,196271
139,4,9,0,84350
313,1,19,0,112482
142,3,2,0,127462
139,3,5,0,129181
164,1,6,0,72550
154,1,19,0,48308
245,4,22,0,90956
363,1,24,0,146122
163,4,26,0,55611
124,4,17,0,92960
266,1,10,0,128099
326,2,18,0,160595
298,2,4,0,138367
213,4,18,0,114357
241,1,10,0,117782
276,2,23,0,124247
226,1,11,0,133412
148,1,9,0,105006
85,1,7,0,88282
145,5,23,0,105890
201,1,27,0,113143
200,5,27,0,88183
239,4,8,0,145114
273,2,3,0,162114
86,2,4,0,80260
317,2,20,0,151283
232,2,7,0,125253
62,2,22,0,46360
328,2,8,0,136812
266,2,14,0,103601
335,4,14,0,128703
322,1,15,0,117036
111,3,13,0,69086
133,5,7,0,121630
266,3,17,0,85712
391,3,9,0,145642
236,1,27,0,125068
68,1,19,0,46785
226,1,5,0,127911
149,2,11,0,52706
282,4,1,0,155224
125,2,6,0,113969
314,4,15,0,130169
333,4,2,0,193102
255,3,12,0,129254
272,3,2,0,132868
101,4,26,0,82164
388,4,17,0,171498
193,2,10,0,116773
118,2,7,0,86581
148,3,5,0,81331
74,1,0,0,60657
102,4,27,0,98023
200,2,0,0,59730
193,3,22,0,116335
106,2,7,0,49387
88,4,4,0,127802
158,4,27,0,48388
230,5,15,0,119779
91,1,10,0,97380
235,5,4,0,99196
272,3,3,0,117491
171,2,29,0,86483
182,3,5,0,126889
212,4,13,0,88170
264,5,21,0,139016
270,5,18,0,130164
284,5,8,0,107232
380,3,11,0,122420
195,4,10,0,134803
288,2,13,0,99738
125,2,22,0,47531
58,3,15,0,26047
123,5,0,0,129880
302,1,12,0,154903
279,3,22,0,97526
56,3,20,0,66524
223,4,20,0,123985
190,2,29,0,81821
217,3,12,0,66183
219,3,1,0,142594
332,5,3,0,176386
171,5,27,0,117224
243,1,5,0,72344
54,4,25,0,16920
78,1,26,0,94287
214,5,22,0,142541
388,2,26,0,137488
185,5,4,0,127378
370,4,24,0,149620
391,5,2,0,173975
194,4,0,0,131940
376,4,3,0,138371
266,4,24,0,63886
350,4,19,0,116605
181,4,1,0,132064
341,2,25,0,61904
119,1,29,0,13464
301,3,29,0,90213
324,1,4,0,116280
231,4,2,0,109189
216,2,28,0,68757
140,5,27,0,37825
251,2,28,0,71468
395,4,8,0,146311
68,2,19,0,48089
88,2,5,0,99746
175,4,17,0,38576
222,2,5,0,77777
190,3,18,0,115285
291,3,27,0,120113
269,2,11,0,152108
175,5,24,0,73943
107,4,10,0,70786
197,3,1,0,153802
366,5,14,0,125831
50,2,11,0,22688
397,5,11,0,195325
239,1,8,0,79144
240,3,20,0,110642
361,2,23,0,105564
166,4,1,0,104542
183,2,21,0,96611
107,4,2,0,100360
93,2,11,0,48209
222,5,27,0,88861
209,5,29,0,113350
222,5,25,0,98029
366,1,15,0,139136
352,4,20,0,158567
198,5,27,0,73058
129,1,23,0,90323
262,4,25,0,117721
252,2,29,0,77622
301,1,0,0,155532
278,3,20,0,118250
213,1,2,0,127551
276,1,19,0,129790
196,4,1,0,147434
69,2,8,0,86612
96,3,18,0,44717
282,5,14,0,89834
354,5,17,0,177616
63,1,25,0,27211
192,4,10,0,85247
50,4,24,0,32549
103,5,22,0,51414
308,3,15,0,166702
193,2,21,0,51563
61,3,16,0,17010
379,2,4,0,153482
273,5,11,0,133585
321,2,10,0,104179
205,4,29,0,100982
57,1,14,0,11803
171,1,26,0,72302
397,5,2,0,214182
213,4,0,0,117424
139,3,19,0,77718
185,4,28,0,117583
235,1,15,0,73743
365,1,1,0,130071
227,4,1,0,168341
77,4,2,0,45486
269,1,7,0,121056
90,3,23,0,47436
277,5,27,0,119662
241,5,14,0,146432
194,4,6,0,103409
250,5,5,0,110849
261,1,8,0,118462
269,1,19,0,125756
289,4,27,0,144917
95,4,0,0,101874
84,4,7,0,89186
302,3,22,0,97978
131,5,22,0,95324
305,4,2,0,171910
246,2,3,0,108615
352,2,25,0,149893
59,1,24,0,29201
361,5,14,0,200826
335,4,5,0,205803
291,2,14,0,152590
300,5,20,0,103569
54,1,2,0,34945
168,3,24,0,79196
338,5,20,0,133785
114,5,20,0,116273
195,3,13,0,91153
273,5,19,0,106014
288,1,13,0,121554
226,1,3,0,135145
316,3,11,0,126904
390,4,16,0,119093
331,2,6,0,169201
112,4,8,0,73847
266,5,2,0,130740
391,2,27,0,161138
364,3,12,0,159270
332,3,14,0,114812
226,2,17,0,131566
147,1,18,0,93544
154,2,0,0,98153
148,5,5,0,128657
360,1,26,0,135285
55,3,26,0,67469
246,2,22,0,86198
182,4,26,0,120985
308,4,26,0,137461
72,5,1,0,85442
102,4,23,0,71284
214,2,13,0,88680
251,2,5,0,115687
132,4,13,0,82302
194,2,3,0,106857
134,5,20,0,55698
127,1,7,0,66799
50,5,29,0,53832
100,5,2,0,98555
222,2,18,0,120586
254,1,29,0,46616
309,2,13,0,127667
337,3,26,0,171297
83,2,19,0,58478
397,2,16,0,135621
144,2,24,0,62523
121,1,7,0,29844
88,2,23,0,30100
203,1,13,0,113833
299,4,25,0,130428
211,3,5,0,110666
167,1,22,0,49957
308,4,21,0,129565
355,1,15,0,143801
317,1,24,0,124567
103,3,18,0,58828
285,5,13,0,125342
271,5,18,0,152101
300,1,2,0,88008
362,2,9,0,113859
161,4,18,0,71319
304,2,8,0,149591
352,2,27,0,78000
256,1,19,0,128746
278,1,12,0,99116
390,1,6,0,145677
115,1,13,0,26394
124,5,8,0,68839
152,1,26,0,94581
241,5,27,0,121498
301,5,22,0,138587
275,1,24,0,65386
343,3,27,0,100184
355,4,18,0,157629
147,2,14,0,47205
387,5,19,0,142815
335,4,13,0,147004
384,3,23,0,134186
396,2,5,0,195363
357,2,20,0,111210
298,5,28,0,160679
215,1,3,0,80711
384,3,7,0,197395
79,5,16,0,25930
296,3,29,0,151220
155,1,8,0,127711
100,1,0,0,40693
130,5,23,0,64381
182,1,19,0,95158
334,4,24,0,147341
187,2,13,0,66274
233,5,10,0,119224
379,3,20,0,153490
322,4,2,0,126412
389,5,8,0,157719
118,1,26,0,103204
83,1,13,0,62502
311,1,29,0,77196
102,1,8,0,99077
254,3,3,0,113687
175,4,26,0,67957
284,2,3,0,100613
92,3,27,0,43917
289,3,7,0,134295
160,2,1,0,82984
298,2,8,0,136308
200,1,28,0,49874
232,3,13,0,93296
385,5,21,0,174852
144,2,8,0,57099
57,2,23,0,69813
233,4,22,0,80812
330,5,15,0,175644
244,5,28,0,139823
244,2,29,0,118812
204,1,16,0,74947
142,4,15,0,51624
209,5,29,0,127542
110,2,11,0,65918
171,5,2,0,157118
100,4,10,0,77867
326,4,13,0,102213
54,3,17,0,42320
141,2,20,0,81661
219,4,20,0,107477
366,3,4,0,199173
71,3,15,0,21896
375,5,19,0,168562
50,5,4,0,71551
182,3,2,0,74566
282,5,11,0,145850
61,4,0,0,107155
395,1,20,0,149391
95,4,28,0,44610
83,3,8,0,61957
127,3,28,0,37350
267,4,8,0,101630
350,5,3,0,164834
122,5,2,0,119158
331,3,16,0,146943
298,2,1,0,146506
96,5,23,0,84557
170,4,0,0,123842
263,5,7,0,166237
288,4,12,0,137588
105,3,22,0,25063
399,5,14,0,190727
156,4,7,0,74688
368,3,11,0,160498
97,2,21,0,34667
110,4,11,0,115544
386,2,13,0,121903
75,2,14,0,74518
341,1,14,0,135330
306,5,8,0,150616
57,4,18,0,51510
162,2,25,0,70807
302,1,19,0,107471
229,3,28,0,64693
256,4,21,0,140626
352,2,7,0,128305
176,5,20,0,98630
105,1,18,0,44030
263,2,5,0,103868
63,5,19,0,49372
77,2,24,0,41211
127,4,28,0,34176
265,4,18,0,111756
203,4,3,0,133581
63,1,22,0,56807
236,4,6,0,145858
361,5,27,0,153859
56,2,27,0,41273
52,3,3,0,84556
160,5,21,0,116398
287,5,11,0,157879
288,4,12,0,163053
323,1,2,0,154766
343,2,21,0,109872
276,1,11,0,94863
64,2,1,0,83584
241,2,23,0,66878
168,1,1,0,67447
77,5,26,0,57290
251,2,22,0,146267
88,1,8,0,85639
322,2,0,0,145212
280,3,7,0,97560
135,5,22,0,97203
175,4,5,0,96147
349,2,5,0,174047
74,3,21,0,40225
194,4,24,0,98702
62,4,17,0,79793
261,2,16,0,75973
74,1,28,0,47288
117,2,11,0,61240
116,3,5,0,106685
282,4,25,0,116805
158,2,26,0,91375
195,1,7,0,94461
160,2,18,0,90176
277,5,27,0,109257
160,1,9,0,105218
83,3,0,0,57532
160,4,24,0,114504
313,2,28,0,140501
285,1,12,0,121975
132,5,16,0,66488
91,1,2,0,53558
150,5,7,0,107303
55,3,13,0,30849
229,4,2,0,129591
331,3,15,0,146890
369,2,12,0,114505
275,1,19,0,66636
364,5,23,0,133689
278,5,16,0,110009
338,1,12,0,100207
199,1,28,0,38729
326,2,5,0,175689
247,3,16,0,140018
119,5,13,0,79427
161,2,16,0,81596
53,3,29,0,30214
399,2,7,0,179481
380,5,10,0,188798
367,1,19,0,153272
399,1,27,0,181897
144,3,0,0,74160
201,4,25,0,71886
360,3,6,0,136319
186,4,20,0,90936
296,2,20,0,123349
292,2,16,0,100912
80,5,29,0,35334
89,4,9,0,54989
278,5,10,0,112947
85,1,21,0,39359
272,4,29,0,81677
55,3,8,0,45013
371,1,8,0,123326
269,1,23,0,108647
124,3,4,0,107881
53,1,16,0,59662
384,4,8,0,142874
183,5,16,0,109543
167,1,23,0,83170
143,4,20,0,50060
111,2,18,0,48792
243,4,26,0,131559
384,5,6,0,152214
252,4,22,0,137306
75,3,8,0,61295
222,5,6,0,101226
349,2,12,0,102552
182,3,10,0,75479
375,4,13,0,177248
167,5,18,0,80163
373,2,10,0,143691
324,3,12,0,180899
261,2,13,0,134451
274,4,12,0,164189
69,2,0,0,96361
162,1,7,0,117641
189,3,11,0,79911
96,2,18,0,93173
50,4,11,0,67003
139,4,7,0,133172
191,2,7,0,65712
369,4,28,0,135796
87,5,20,0,71998
342,5,12,0,185197
188,5,11,0,135560
382,1,28,0,111444
308,2,15,0,117874
210,1,0,0,95389
227,4,12,0,149200
59,1,25,0,24814
310,4,6,0,145805
187,4,27,0,122255
221,3,25,0,109135
62,5,4,0,52662
217,4,7,0,89217
179,3,24,0,51712
133,5,26,0,82870
370,4,13,0,168639
368,4,22,0,173316
150,1,29,0,88438
378,1,12,0,180051
322,5,14,0,150856
314,4,22,0,112208
87,2,16,0,82262
143,1,14,0,51807
144,5,19,0,64276
354,4,17,0,112292
118,4,17,0,80031
367,2,1,0,155296
285,5,3,0,123560
383,4,29,0,102154
186,1,0,0,81579
125,2,3,0,90090
84,5,17,0,97292
50,2,4,0,89588
345,1,18,0,123035
369,5,14,0,156129
109,2,27,0,42255
369,3,7,0,126803
398,1,19,0,198765
377,1,16,0,105462
316,1,0,0,154458
278,3,11,0,165539
319,3,25,0,130243
365,4,18,0,173492
335,2,14,0,158393
340,4,8,0,171609
262,2,6,0,130676
214,3,1,0,113590
54,3,28,0,24341
388,4,8,0,147983
127,5,9,0,87878
111,4,1,0,70763
181,2,18,0,111315
138,4,10,0,134001
286,1,12,0,127137
91,2,9,0,55130
138,2,13,0,94719
345,5,17,0,148423
377,3,18,0,145779
344,2,21,0,147537
153,3,8,0,108601
63,4,24,0,53620
337,1,6,0,162445
228,5,27,0,128239
174,3,2,0,144730
72,2,19,0,51780
112,3,5,0,122793
192,2,26,0,111022
202,3,20,0,76310
194,2,1,0,77383
274,4,28,0,92678
358,2,5,0,141231
153,2,2,0,83294
153,1,15,0,94069
88,2,29,0,34793
247,1,7,0,84280
183,5,1,0,132035
116,1,16,0,114470
228,4,8,0,100055
91,1,29,0,36142
64,5,11,0,57923
160,4,2,0,76145
206,3,10,0,114015
338,3,0,0,149473
280,1,22,0,130551
206,1,12,0,127846
87,5,14,0,101115
146,5,25,0,93573
338,2,4,0,138104
303,5,20,0,138047
245,2,29,0,87518
135,4,16,0,87313
371,1,24,0,130496
59,4,22,0,52835
54,5,23,0,54371
172,4,24,0,66466
379,4,5,0,138008
167,4,27,0,99713
343,5,20,0,120407
208,4,21,0,108476
352,2,10,0,146581
277,5,17,0,136727
265,4,3,0,138648
233,5,2,0,102829
64,3,12,0,64348
206,2,22,0,99489
185,4,8,0,89157
310,3,20,0,131648
206,3,5,0,129434
96,5,25,0,87000
373,3,29,0,156523
381,2,27,0,171985
222,2,11,0,123333
179,1,1,0,112137
144,2,2,0,115690
164,3,2,0,84464
292,2,27,0,83236
341,5,11,0,164761
331,1,14,0,94054
348,3,8,0,157194
332,1,22,0,134290
118,3,7,0,81472
197,5,10,0,106165
60,1,15,0,15885
303,4,25,0,95985
379,3,26,0,125103
87,4,24,0,80879
183,1,21,0,79546
249,4,3,0,109473
72,4,27,0,63703
352,1,0,0,150514
395,5,23,0,124609
351,4,6,0,171383
267,4,1,0,143994
190,5,23,0,122733
153,4,27,0,46164
259,4,4,0,90760
160,4,6,0,102788
153,2,3,0,119984
365,5,4,0,158680
220,4,23,0,68892
373,5,0,0,181730
182,3,0,0,91640
342,3,14,0,120988
377,4,19,0,194755
176,5,18,0,98375
155,5,28,0,72069
141,5,9,0,87429
336,2,27,0,161400
100,3,17,0,39809
78,5,27,0,41704
345,5,2,0,182083
346,2,10,0,166212
263,2,14,0,84728
316,5,26,0,139498
306,1,29,0,131807
351,5,10,0,156412
150,5,16,0,101516
395,2,16,0,141087
159,2,5,0,75270
231,5,4,0,124596
362,5,7,0,165380
50,5,1,0,42324
368,2,15,0,137248
104,5,19,0,76758
198,5,23,0,130838
358,4,11,0,108750
186,1,5,0,118915
251,3,0,0,150571
362,1,3,0,131143
166,4,16,0,140442
203,3,12,0,126720
340,5,17,0,161428
112,4,4,0,101983
293,5,29,0,112389
74,2,23,0,85436
139,4,23,0,96870
124,2,26,0,81390
343,4,2,0,158830
259,4,10,0,132572
396,2,12,0,147304
66,3,3,0,44139
177,1,25,0,88974
300,5,26,0,128226
228,4,13,0,91234
231,5,21,0,141726
201,2,10,0,91054
74,5,26,0,61806
229,2,9,0,85963
247,5,18,0,96434
393,1,17,0,108614
210,1,5,0,94886
226,1,26,0,47143
334,1,28,0,95459
112,1,14,0,83023
199,1,20,0,95238
203,2,29,0,76372
205,4,9,0,108374
98,5,4,0,112147
386,1,25,0,108832
133,2,28,0,93766
226,2,4,0,84377
197,2,9,0,108331
167,4,27,0,57931
391,5,4,0,187852
112,4,2,0,49256
238,3,22,0,103211
98,2,5,0,87420
376,3,3,0,192904
306,1,17,0,145756
273,1,27,0,99112
190,4,8,0,111829
264,5,16,0,161181
260,3,28,0,118245
367,5,12,0,144242
81,4,26,0,51616
207,1,14,0,86391
334,5,29,0,150436
354,5,19,0,167420
335,1,16,0,167208
193,3,12,0,111230
68,1,15,0,76518
67,5,21,0,89945
306,3,3,0,184691
127,3,4,0,64756
224,1,4,0,98034
243,5,8,0,120365
162,4,16,0,72001
163,5,12,0,54038
271,2,1,0,139670
215,4,12,0,148651
368,3,21,0,161779
181,4,20,0,88388
313,3,26,0,122532
104,3,22,0,74649
180,4,18,0,109308
337,3,2,0,181751
315,3,9,0,108718
211,2,1,0,87834
136,5,12,0,83972
